plasmid_1,plasmid_2,group_1,group_2,origin_1,origin_2,avg_identity,total_snps,total_indels,aligned_pct_ref,aligned_pct_qry,breakpoints,relocations,translocations,inversions
Ref_CP082020,Ref_MZ709016,Reference,Reference,China,China,99.96,36,10,100.0,100.0,8,0,0,2
Ref_CP082020,SA_JKPB244,Reference,This study,China,Saudi Arabia,99.96,43,9,100.0,98.94,18,4,0,2
Ref_CP082020,SA_JKPB284,Reference,This study,China,Saudi Arabia,99.96,33,8,100.0,98.94,18,4,0,2
Ref_CP082020,SA_JKPB381,Reference,This study,China,Saudi Arabia,99.96,34,10,84.8,98.68,30,1,0,2
Ref_CP082020,SA_JKPR282,Reference,This study,China,Saudi Arabia,99.96,36,9,99.89,98.94,20,4,0,2
Ref_CP082020,SA_KP21802,Reference,This study,China,Saudi Arabia,99.96,33,9,100.0,98.94,26,6,0,2
Ref_CP082020,SA_KP21915,Reference,This study,China,Saudi Arabia,99.96,33,9,100.0,98.94,24,3,0,6
Ref_CP082020,SA_MDRKP121,Reference,This study,China,Saudi Arabia,99.96,34,9,99.92,98.94,22,4,0,2
Ref_CP082020,SA_MDRKP122,Reference,This study,China,Saudi Arabia,99.96,34,9,99.92,98.94,22,4,0,2
Ref_CP097693,Ref_CP192284,Reference,Reference,China,UK,99.98,3,21,99.69,100.0,14,1,0,4
Ref_CP097693,Ref_KX236178,Reference,Reference,China,China,99.41,193,61,45.95,46.19,42,3,0,6
Ref_CP097693,Ref_MT648513,Reference,Reference,China,Egypt,99.96,31,22,100.0,100.0,8,1,0,2
Ref_CP097693,Ref_MZ709016,Reference,Reference,China,China,99.97,4,21,98.94,100.0,14,1,0,2
Ref_CP097693,SA_JKPB244,Reference,This study,China,Saudi Arabia,99.97,14,27,100.0,100.0,14,4,0,2
Ref_CP097693,SA_JKPB284,Reference,This study,China,Saudi Arabia,99.97,8,28,100.0,100.0,16,4,0,2
Ref_CP097693,SA_JKPB381,Reference,This study,China,Saudi Arabia,99.88,5,27,85.4,100.0,36,1,0,2
Ref_CP097693,SA_JKPR282,Reference,This study,China,Saudi Arabia,99.97,7,27,99.9,100.0,18,4,0,2
Ref_CP097693,SA_KP21802,Reference,This study,China,Saudi Arabia,99.97,5,27,100.0,100.0,22,4,0,6
Ref_CP097693,SA_KP21915,Reference,This study,China,Saudi Arabia,99.97,5,27,100.0,100.0,20,3,0,6
Ref_CP097693,SA_MDRKP121,Reference,This study,China,Saudi Arabia,99.97,7,28,99.92,100.0,18,4,0,2
Ref_CP097693,SA_MDRKP122,Reference,This study,China,Saudi Arabia,99.97,5,27,99.92,100.0,18,4,0,2
Ref_CP192284,Ref_KX236178,Reference,Reference,UK,China,99.54,192,40,44.97,45.89,34,4,0,5
Ref_CP192284,Ref_MT648513,Reference,Reference,UK,Egypt,99.96,32,1,100.0,100.0,10,2,0,2
Ref_CP192284,Ref_MZ709016,Reference,Reference,UK,China,99.97,6,6,98.93,100.0,12,2,0,2
Ref_CP192284,SA_JKPB244,Reference,This study,UK,Saudi Arabia,99.97,15,6,100.0,100.0,14,4,0,2
Ref_CP192284,SA_JKPB284,Reference,This study,UK,Saudi Arabia,99.98,9,7,100.0,100.0,14,4,0,2
Ref_CP192284,SA_JKPB381,Reference,This study,UK,Saudi Arabia,99.96,7,6,84.52,100.0,24,1,0,2
Ref_CP192284,SA_JKPR282,Reference,This study,UK,Saudi Arabia,99.97,8,6,99.89,100.0,18,4,0,2
Ref_CP192284,SA_KP21802,Reference,This study,UK,Saudi Arabia,99.98,6,6,100.0,100.0,14,4,0,2
Ref_CP192284,SA_KP21915,Reference,This study,UK,Saudi Arabia,99.98,6,6,100.0,100.0,12,3,0,2
Ref_CP192284,SA_MDRKP121,Reference,This study,UK,Saudi Arabia,99.97,8,7,99.92,100.0,14,4,0,2
Ref_CP192284,SA_MDRKP122,Reference,This study,UK,Saudi Arabia,99.98,6,6,99.92,100.0,14,4,0,2
Ref_KX236178,Ref_MT648513,Reference,Reference,China,Egypt,99.19,198,41,45.96,51.16,56,2,0,6
Ref_KX236178,Ref_MZ709016,Reference,Reference,China,China,99.18,191,40,45.96,51.4,52,2,0,6
Ref_KX236178,SA_JKPB244,Reference,This study,China,Saudi Arabia,99.21,193,40,45.96,51.47,58,3,0,6
Ref_KX236178,SA_JKPB284,Reference,This study,China,Saudi Arabia,99.2,195,41,45.96,51.46,58,3,0,6
Ref_KX236178,SA_JKPB381,Reference,This study,China,Saudi Arabia,99.06,242,43,37.89,49.34,44,4,0,6
Ref_KX236178,SA_JKPR282,Reference,This study,China,Saudi Arabia,99.21,193,40,45.84,51.41,58,3,0,6
Ref_KX236178,SA_KP21802,Reference,This study,China,Saudi Arabia,99.21,193,40,45.96,51.47,58,4,0,6
Ref_KX236178,SA_KP21915,Reference,This study,China,Saudi Arabia,99.21,193,40,45.96,51.47,58,4,0,6
Ref_KX236178,SA_MDRKP121,Reference,This study,China,Saudi Arabia,99.21,193,40,45.87,51.42,60,3,0,8
Ref_KX236178,SA_MDRKP122,Reference,This study,China,Saudi Arabia,99.21,193,40,45.87,51.42,60,3,0,8
Ref_MT648513,Ref_MZ709016,Reference,Reference,Egypt,China,99.97,30,7,98.93,100.0,6,0,0,0
Ref_MT648513,SA_JKPB244,Reference,This study,Egypt,Saudi Arabia,99.98,19,7,100.0,100.0,8,3,0,0
Ref_MT648513,SA_JKPB284,Reference,This study,Egypt,Saudi Arabia,99.97,29,6,100.0,100.0,8,3,0,0
Ref_MT648513,SA_JKPB381,Reference,This study,Egypt,Saudi Arabia,99.91,28,7,85.05,100.0,26,1,0,0
Ref_MT648513,SA_JKPR282,Reference,This study,Egypt,Saudi Arabia,99.97,26,7,99.89,100.0,12,3,0,0
Ref_MT648513,SA_KP21802,Reference,This study,Egypt,Saudi Arabia,99.97,28,7,100.0,100.0,18,3,0,4
Ref_MT648513,SA_KP21915,Reference,This study,Egypt,Saudi Arabia,99.97,28,7,100.0,100.0,14,2,0,4
Ref_MT648513,SA_MDRKP121,Reference,This study,Egypt,Saudi Arabia,99.97,30,8,99.92,100.0,12,3,0,0
Ref_MT648513,SA_MDRKP122,Reference,This study,Egypt,Saudi Arabia,99.97,28,7,99.92,100.0,12,3,0,0
Ref_MZ709016,SA_JKPB244,Reference,This study,China,Saudi Arabia,99.98,13,0,100.0,98.94,12,4,0,0
Ref_MZ709016,SA_JKPB284,Reference,This study,China,Saudi Arabia,99.99,7,1,100.0,98.94,10,4,0,0
Ref_MZ709016,SA_JKPB381,Reference,This study,China,Saudi Arabia,99.94,5,0,84.4,98.68,26,1,0,0
Ref_MZ709016,SA_JKPR282,Reference,This study,China,Saudi Arabia,99.99,6,0,99.89,98.94,14,4,0,0
Ref_MZ709016,SA_KP21802,Reference,This study,China,Saudi Arabia,99.99,8,0,100.0,98.94,14,4,0,2
Ref_MZ709016,SA_KP21915,Reference,This study,China,Saudi Arabia,99.99,4,0,100.0,98.94,14,2,0,4
Ref_MZ709016,SA_MDRKP121,Reference,This study,China,Saudi Arabia,99.99,6,1,99.92,98.94,16,4,0,0
Ref_MZ709016,SA_MDRKP122,Reference,This study,China,Saudi Arabia,99.99,8,0,99.92,98.94,14,4,0,0
SA_JKPB244,SA_JKPB284,This study,This study,Saudi Arabia,Saudi Arabia,99.99,14,1,100.0,100.0,0,0,0,0
SA_JKPB244,SA_JKPB381,This study,This study,Saudi Arabia,Saudi Arabia,99.94,9,0,83.61,100.0,20,0,0,0
SA_JKPB244,SA_JKPR282,This study,This study,Saudi Arabia,Saudi Arabia,99.99,7,0,99.9,100.0,4,0,0,0
SA_JKPB244,SA_KP21802,This study,This study,Saudi Arabia,Saudi Arabia,99.99,9,0,100.0,100.0,12,0,0,6
SA_JKPB244,SA_KP21915,This study,This study,Saudi Arabia,Saudi Arabia,99.99,9,0,100.0,100.0,8,0,0,4
SA_JKPB244,SA_MDRKP121,This study,This study,Saudi Arabia,Saudi Arabia,99.99,11,1,99.92,100.0,4,0,0,0
SA_JKPB244,SA_MDRKP122,This study,This study,Saudi Arabia,Saudi Arabia,99.99,9,0,99.92,100.0,4,0,0,0
SA_JKPB284,SA_JKPB381,This study,This study,Saudi Arabia,Saudi Arabia,99.94,2,1,83.61,100.0,20,0,0,0
SA_JKPB284,SA_JKPR282,This study,This study,Saudi Arabia,Saudi Arabia,99.99,7,1,99.9,100.0,4,0,0,0
SA_JKPB284,SA_KP21802,This study,This study,Saudi Arabia,Saudi Arabia,99.99,9,1,100.0,100.0,12,0,0,6
SA_JKPB284,SA_KP21915,This study,This study,Saudi Arabia,Saudi Arabia,99.99,5,1,100.0,100.0,8,0,0,4
SA_JKPB284,SA_MDRKP121,This study,This study,Saudi Arabia,Saudi Arabia,99.99,7,2,99.92,100.0,4,0,0,0
SA_JKPB284,SA_MDRKP122,This study,This study,Saudi Arabia,Saudi Arabia,99.99,9,1,99.92,100.0,4,0,0,0
SA_JKPB381,SA_JKPR282,This study,This study,Saudi Arabia,Saudi Arabia,99.9,2,0,100.0,85.88,38,3,0,0
SA_JKPB381,SA_KP21802,This study,This study,Saudi Arabia,Saudi Arabia,99.9,4,0,100.0,85.79,40,2,0,4
SA_JKPB381,SA_KP21915,This study,This study,Saudi Arabia,Saudi Arabia,99.9,2,0,100.0,85.78,36,1,0,4
SA_JKPB381,SA_MDRKP121,This study,This study,Saudi Arabia,Saudi Arabia,99.9,4,1,100.0,85.85,36,3,0,0
SA_JKPB381,SA_MDRKP122,This study,This study,Saudi Arabia,Saudi Arabia,99.9,4,0,100.0,85.85,38,3,0,0
SA_JKPR282,SA_KP21802,This study,This study,Saudi Arabia,Saudi Arabia,99.99,2,0,100.0,99.9,16,1,0,6
SA_JKPR282,SA_KP21915,This study,This study,Saudi Arabia,Saudi Arabia,99.99,2,0,100.0,99.9,12,1,0,4
SA_JKPR282,SA_MDRKP121,This study,This study,Saudi Arabia,Saudi Arabia,99.99,4,1,99.92,99.9,8,1,0,0
SA_JKPR282,SA_MDRKP122,This study,This study,Saudi Arabia,Saudi Arabia,99.99,2,0,99.92,99.9,8,1,0,0
SA_KP21802,SA_KP21915,This study,This study,Saudi Arabia,Saudi Arabia,99.99,4,0,100.0,100.0,4,0,0,2
SA_KP21802,SA_MDRKP121,This study,This study,Saudi Arabia,Saudi Arabia,99.99,6,1,99.92,100.0,12,0,0,6
SA_KP21802,SA_MDRKP122,This study,This study,Saudi Arabia,Saudi Arabia,100.0,0,0,99.92,100.0,12,0,0,6
SA_KP21915,SA_MDRKP121,This study,This study,Saudi Arabia,Saudi Arabia,99.99,2,1,99.92,100.0,8,0,0,4
SA_KP21915,SA_MDRKP122,This study,This study,Saudi Arabia,Saudi Arabia,100.0,4,0,99.92,100.0,8,0,0,4
SA_MDRKP121,SA_MDRKP122,This study,This study,Saudi Arabia,Saudi Arabia,99.99,6,1,100.0,100.0,0,0,0,0
